[66, 71]
71 156 : {66, 67, 70, 71, 95}
72 156 : {128, 70, 72, 63, 127}
73 156 : {130, 131, 70, 73, 61}
74 156 : {133, 134, 70, 74, 58}
75 156 : {70, 136, 137, 75, 55}
76 156 : {70, 139, 140, 76, 52}
77 156 : {70, 77, 142, 143, 50}
78 156 : {70, 78, 47, 145, 146}
79 156 : {70, 44, 79, 148, 149}
80 156 : {70, 41, 80, 151, 152}
81 156 : {70, 39, 81, 154, 155}
95 156 : {67, 101, 71, 126, 95}
96 156 : {104, 96, 103}
97 156 : {97, 102, 103}
98 156 : {98, 101, 102}
99 156 : {99, 100, 101}
100 156 : {99, 100, 101}
101 156 : {98, 99, 100, 101, 102, 126, 95}
102 156 : {128, 129, 98, 97, 101, 102, 103}
103 156 : {96, 97, 131, 132, 102, 103, 104}
104 156 : {96, 69, 134, 103, 104, 105, 135}
105 156 : {68, 69, 104, 105, 106, 138, 137}
106 156 : {64, 68, 105, 106, 107, 140, 141}
107 156 : {64, 106, 107, 108, 143, 144, 60}
108 156 : {107, 108, 109, 146, 147, 57, 60}
109 156 : {108, 109, 110, 53, 150, 149, 57}
110 156 : {109, 110, 111, 49, 53, 152, 153}
111 156 : {49, 110}
126 156 : {65, 67, 101, 126, 95, 127}
127 156 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 156 : {128, 129, 102, 72, 127}
129 156 : {128, 129, 130, 102, 62, 127}
130 156 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 156 : {130, 131, 132, 103, 73}
132 156 : {130, 131, 132, 133, 103, 59}
133 156 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 156 : {133, 134, 135, 104, 74}
135 156 : {133, 134, 135, 104, 136, 56}
136 156 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 156 : {136, 105, 138, 75, 137}
138 156 : {136, 105, 137, 139, 138, 54}
139 156 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 156 : {106, 139, 140, 76, 141}
141 156 : {106, 139, 140, 141, 142, 51}
142 156 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 156 : {107, 77, 142, 143, 144}
144 156 : {107, 142, 143, 48, 145, 144}
145 156 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 156 : {108, 78, 145, 146, 147}
147 156 : {108, 45, 145, 146, 147, 148}
148 156 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 156 : {109, 79, 148, 149, 150}
150 156 : {43, 109, 148, 149, 150, 151}
151 156 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 156 : {110, 80, 151, 152, 153}
153 156 : {40, 110, 151, 152, 153, 154}
154 156 : {40, 81, 151, 153, 154, 155}
155 156 : {81, 154}
37 157 : set()
39 157 : {81, 70, 39}
40 157 : {40, 153, 154, 151}
41 157 : {80, 41, 70}
43 157 : {43, 148, 150, 151}
44 157 : {44, 70, 79}
45 157 : {145, 147, 148, 45}
47 157 : {70, 78, 47}
48 157 : {48, 145, 144, 142}
49 157 : {49, 110, 111}
50 157 : {50, 77, 70}
51 157 : {51, 139, 141, 142}
52 157 : {70, 76, 52}
53 157 : {109, 53, 110}
54 157 : {136, 138, 139, 54}
55 157 : {75, 70, 55}
56 157 : {136, 56, 133, 135}
57 157 : {57, 108, 109}
58 157 : {74, 58, 70}
59 157 : {130, 59, 132, 133}
60 157 : {107, 108, 60}
61 157 : {73, 61, 70}
62 157 : {129, 130, 62, 127}
63 157 : {72, 70, 63}
64 157 : {64, 106, 107}
65 157 : {65, 67, 126, 127}
66 157 : {66, 70, 71}
67 157 : {65, 67, 71, 126, 95, 127}
68 157 : {105, 106, 68}
69 157 : {104, 105, 69}
70 157 : {39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81}
71 157 : {66, 67, 70, 71, 95}
72 157 : {128, 70, 72, 63, 127}
73 157 : {130, 131, 70, 73, 61}
74 157 : {133, 134, 70, 74, 58}
75 157 : {70, 136, 137, 75, 55}
76 157 : {70, 139, 140, 76, 52}
77 157 : {70, 77, 142, 143, 50}
78 157 : {70, 78, 47, 145, 146}
79 157 : {70, 44, 79, 148, 149}
80 157 : {70, 41, 80, 151, 152}
81 157 : {70, 39, 81, 154, 155}
95 157 : {67, 101, 71, 126, 95}
96 157 : {104, 96, 103}
97 157 : {97, 102, 103}
98 157 : {98, 101, 102}
99 157 : {99, 100, 101}
100 157 : {99, 100, 101}
101 157 : {98, 99, 100, 101, 102, 126, 95}
102 157 : {128, 129, 98, 97, 101, 102, 103}
103 157 : {96, 97, 131, 132, 102, 103, 104}
104 157 : {96, 69, 134, 103, 104, 105, 135}
105 157 : {68, 69, 104, 105, 106, 138, 137}
106 157 : {64, 68, 105, 106, 107, 140, 141}
107 157 : {64, 106, 107, 108, 143, 144, 60}
108 157 : {107, 108, 109, 146, 147, 57, 60}
109 157 : {108, 109, 110, 53, 150, 149, 57}
110 157 : {109, 110, 111, 49, 53, 152, 153}
111 157 : {110, 111, 49, 155, 156}
126 157 : {65, 67, 101, 126, 95, 127}
127 157 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 157 : {128, 129, 102, 72, 127}
129 157 : {128, 129, 130, 102, 62, 127}
130 157 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 157 : {130, 131, 132, 103, 73}
132 157 : {130, 131, 132, 133, 103, 59}
133 157 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 157 : {133, 134, 135, 104, 74}
135 157 : {133, 134, 135, 104, 136, 56}
136 157 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 157 : {136, 105, 138, 75, 137}
138 157 : {136, 105, 137, 139, 138, 54}
139 157 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 157 : {106, 139, 140, 76, 141}
141 157 : {106, 139, 140, 141, 142, 51}
142 157 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 157 : {107, 77, 142, 143, 144}
144 157 : {107, 142, 143, 48, 145, 144}
145 157 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 157 : {108, 78, 145, 146, 147}
147 157 : {108, 45, 145, 146, 147, 148}
148 157 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 157 : {109, 79, 148, 149, 150}
150 157 : {43, 109, 148, 149, 150, 151}
151 157 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 157 : {110, 80, 151, 152, 153}
153 157 : {40, 110, 151, 152, 153, 154}
154 157 : {40, 81, 151, 153, 154, 155}
155 157 : {111, 81, 154, 155, 156}
156 157 : {155, 111}
36 158 : {82, 36, 70}
37 158 : {154, 37, 156, 157}
39 158 : {81, 70, 39}
40 158 : {40, 153, 154, 151}
41 158 : {80, 41, 70}
43 158 : {43, 148, 150, 151}
44 158 : {44, 70, 79}
45 158 : {145, 147, 148, 45}
47 158 : {70, 78, 47}
48 158 : {48, 145, 144, 142}
49 158 : {49, 110, 111}
50 158 : {50, 77, 70}
51 158 : {51, 139, 141, 142}
52 158 : {70, 76, 52}
53 158 : {109, 53, 110}
54 158 : {136, 138, 139, 54}
55 158 : {75, 70, 55}
56 158 : {136, 56, 133, 135}
57 158 : {57, 108, 109}
58 158 : {74, 58, 70}
59 158 : {130, 59, 132, 133}
60 158 : {107, 108, 60}
61 158 : {73, 61, 70}
62 158 : {129, 130, 62, 127}
63 158 : {72, 70, 63}
64 158 : {64, 106, 107}
65 158 : {65, 67, 126, 127}
66 158 : {66, 70, 71}
67 158 : {65, 67, 71, 126, 95, 127}
68 158 : {105, 106, 68}
69 158 : {104, 105, 69}
70 158 : {36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82}
71 158 : {66, 67, 70, 71, 95}
72 158 : {128, 70, 72, 63, 127}
73 158 : {130, 131, 70, 73, 61}
74 158 : {133, 134, 70, 74, 58}
75 158 : {70, 136, 137, 75, 55}
76 158 : {70, 139, 140, 76, 52}
77 158 : {70, 77, 142, 143, 50}
78 158 : {70, 78, 47, 145, 146}
79 158 : {70, 44, 79, 148, 149}
80 158 : {70, 41, 80, 151, 152}
81 158 : {70, 39, 81, 154, 155}
82 158 : {36, 70}
95 158 : {67, 101, 71, 126, 95}
96 158 : {104, 96, 103}
97 158 : {97, 102, 103}
98 158 : {98, 101, 102}
99 158 : {99, 100, 101}
100 158 : {99, 100, 101}
101 158 : {98, 99, 100, 101, 102, 126, 95}
102 158 : {128, 129, 98, 97, 101, 102, 103}
103 158 : {96, 97, 131, 132, 102, 103, 104}
104 158 : {96, 69, 134, 103, 104, 105, 135}
105 158 : {68, 69, 104, 105, 106, 138, 137}
106 158 : {64, 68, 105, 106, 107, 140, 141}
107 158 : {64, 106, 107, 108, 143, 144, 60}
108 158 : {107, 108, 109, 146, 147, 57, 60}
109 158 : {108, 109, 110, 53, 150, 149, 57}
110 158 : {109, 110, 111, 49, 53, 152, 153}
111 158 : {110, 111, 49, 155, 156}
126 158 : {65, 67, 101, 126, 95, 127}
127 158 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 158 : {128, 129, 102, 72, 127}
129 158 : {128, 129, 130, 102, 62, 127}
130 158 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 158 : {130, 131, 132, 103, 73}
132 158 : {130, 131, 132, 133, 103, 59}
133 158 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 158 : {133, 134, 135, 104, 74}
135 158 : {133, 134, 135, 104, 136, 56}
136 158 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 158 : {136, 105, 138, 75, 137}
138 158 : {136, 105, 137, 139, 138, 54}
139 158 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 158 : {106, 139, 140, 76, 141}
141 158 : {106, 139, 140, 141, 142, 51}
142 158 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 158 : {107, 77, 142, 143, 144}
144 158 : {107, 142, 143, 48, 145, 144}
145 158 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 158 : {108, 78, 145, 146, 147}
147 158 : {108, 45, 145, 146, 147, 148}
148 158 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 158 : {109, 79, 148, 149, 150}
150 158 : {43, 109, 148, 149, 150, 151}
151 158 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 158 : {110, 80, 151, 152, 153}
153 158 : {40, 110, 151, 152, 153, 154}
154 158 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 158 : {111, 81, 154, 155, 156}
156 158 : {37, 111, 154, 155, 156, 157}
157 158 : {154, 156, 37}
36 159 : {82, 36, 70}
37 159 : {154, 37, 156, 157}
39 159 : {81, 70, 39}
40 159 : {40, 153, 154, 151}
41 159 : {80, 41, 70}
43 159 : {43, 148, 150, 151}
44 159 : {44, 70, 79}
45 159 : {145, 147, 148, 45}
46 159 : {112, 46, 111}
47 159 : {70, 78, 47}
48 159 : {48, 145, 144, 142}
49 159 : {49, 110, 111}
50 159 : {50, 77, 70}
51 159 : {51, 139, 141, 142}
52 159 : {70, 76, 52}
53 159 : {109, 53, 110}
54 159 : {136, 138, 139, 54}
55 159 : {75, 70, 55}
56 159 : {136, 56, 133, 135}
57 159 : {57, 108, 109}
58 159 : {74, 58, 70}
59 159 : {130, 59, 132, 133}
60 159 : {107, 108, 60}
61 159 : {73, 61, 70}
62 159 : {129, 130, 62, 127}
63 159 : {72, 70, 63}
64 159 : {64, 106, 107}
65 159 : {65, 67, 126, 127}
66 159 : {66, 70, 71}
67 159 : {65, 67, 71, 126, 95, 127}
68 159 : {105, 106, 68}
69 159 : {104, 105, 69}
70 159 : {36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82}
71 159 : {66, 67, 70, 71, 95}
72 159 : {128, 70, 72, 63, 127}
73 159 : {130, 131, 70, 73, 61}
74 159 : {133, 134, 70, 74, 58}
75 159 : {70, 136, 137, 75, 55}
76 159 : {70, 139, 140, 76, 52}
77 159 : {70, 77, 142, 143, 50}
78 159 : {70, 78, 47, 145, 146}
79 159 : {70, 44, 79, 148, 149}
80 159 : {70, 41, 80, 151, 152}
81 159 : {70, 39, 81, 154, 155}
82 159 : {36, 70, 82, 157, 158}
95 159 : {67, 101, 71, 126, 95}
96 159 : {104, 96, 103}
97 159 : {97, 102, 103}
98 159 : {98, 101, 102}
99 159 : {99, 100, 101}
100 159 : {99, 100, 101}
101 159 : {98, 99, 100, 101, 102, 126, 95}
102 159 : {128, 129, 98, 97, 101, 102, 103}
103 159 : {96, 97, 131, 132, 102, 103, 104}
104 159 : {96, 69, 134, 103, 104, 105, 135}
105 159 : {68, 69, 104, 105, 106, 138, 137}
106 159 : {64, 68, 105, 106, 107, 140, 141}
107 159 : {64, 106, 107, 108, 143, 144, 60}
108 159 : {107, 108, 109, 146, 147, 57, 60}
109 159 : {108, 109, 110, 53, 150, 149, 57}
110 159 : {109, 110, 111, 49, 53, 152, 153}
111 159 : {110, 111, 112, 49, 46, 155, 156}
112 159 : {46, 111}
126 159 : {65, 67, 101, 126, 95, 127}
127 159 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 159 : {128, 129, 102, 72, 127}
129 159 : {128, 129, 130, 102, 62, 127}
130 159 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 159 : {130, 131, 132, 103, 73}
132 159 : {130, 131, 132, 133, 103, 59}
133 159 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 159 : {133, 134, 135, 104, 74}
135 159 : {133, 134, 135, 104, 136, 56}
136 159 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 159 : {136, 105, 138, 75, 137}
138 159 : {136, 105, 137, 139, 138, 54}
139 159 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 159 : {106, 139, 140, 76, 141}
141 159 : {106, 139, 140, 141, 142, 51}
142 159 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 159 : {107, 77, 142, 143, 144}
144 159 : {107, 142, 143, 48, 145, 144}
145 159 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 159 : {108, 78, 145, 146, 147}
147 159 : {108, 45, 145, 146, 147, 148}
148 159 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 159 : {109, 79, 148, 149, 150}
150 159 : {43, 109, 148, 149, 150, 151}
151 159 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 159 : {110, 80, 151, 152, 153}
153 159 : {40, 110, 151, 152, 153, 154}
154 159 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 159 : {111, 81, 154, 155, 156}
156 159 : {37, 111, 154, 155, 156, 157}
157 159 : {37, 82, 154, 156, 157, 158}
158 159 : {82, 157}
34 160 : set()
36 160 : {82, 36, 70}
37 160 : {154, 37, 156, 157}
39 160 : {81, 70, 39}
40 160 : {40, 153, 154, 151}
41 160 : {80, 41, 70}
43 160 : {43, 148, 150, 151}
44 160 : {44, 70, 79}
45 160 : {145, 147, 148, 45}
46 160 : {112, 46, 111}
47 160 : {70, 78, 47}
48 160 : {48, 145, 144, 142}
49 160 : {49, 110, 111}
50 160 : {50, 77, 70}
51 160 : {51, 139, 141, 142}
52 160 : {70, 76, 52}
53 160 : {109, 53, 110}
54 160 : {136, 138, 139, 54}
55 160 : {75, 70, 55}
56 160 : {136, 56, 133, 135}
57 160 : {57, 108, 109}
58 160 : {74, 58, 70}
59 160 : {130, 59, 132, 133}
60 160 : {107, 108, 60}
61 160 : {73, 61, 70}
62 160 : {129, 130, 62, 127}
63 160 : {72, 70, 63}
64 160 : {64, 106, 107}
65 160 : {65, 67, 126, 127}
66 160 : {66, 70, 71}
67 160 : {65, 67, 71, 126, 95, 127}
68 160 : {105, 106, 68}
69 160 : {104, 105, 69}
70 160 : {36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82}
71 160 : {66, 67, 70, 71, 95}
72 160 : {128, 70, 72, 63, 127}
73 160 : {130, 131, 70, 73, 61}
74 160 : {133, 134, 70, 74, 58}
75 160 : {70, 136, 137, 75, 55}
76 160 : {70, 139, 140, 76, 52}
77 160 : {70, 77, 142, 143, 50}
78 160 : {70, 78, 47, 145, 146}
79 160 : {70, 44, 79, 148, 149}
80 160 : {70, 41, 80, 151, 152}
81 160 : {70, 39, 81, 154, 155}
82 160 : {36, 70, 82, 157, 158}
95 160 : {67, 101, 71, 126, 95}
96 160 : {104, 96, 103}
97 160 : {97, 102, 103}
98 160 : {98, 101, 102}
99 160 : {99, 100, 101}
100 160 : {99, 100, 101}
101 160 : {98, 99, 100, 101, 102, 126, 95}
102 160 : {128, 129, 98, 97, 101, 102, 103}
103 160 : {96, 97, 131, 132, 102, 103, 104}
104 160 : {96, 69, 134, 103, 104, 105, 135}
105 160 : {68, 69, 104, 105, 106, 138, 137}
106 160 : {64, 68, 105, 106, 107, 140, 141}
107 160 : {64, 106, 107, 108, 143, 144, 60}
108 160 : {107, 108, 109, 146, 147, 57, 60}
109 160 : {108, 109, 110, 53, 150, 149, 57}
110 160 : {109, 110, 111, 49, 53, 152, 153}
111 160 : {110, 111, 112, 49, 46, 155, 156}
112 160 : {46, 111, 112, 158, 159}
126 160 : {65, 67, 101, 126, 95, 127}
127 160 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 160 : {128, 129, 102, 72, 127}
129 160 : {128, 129, 130, 102, 62, 127}
130 160 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 160 : {130, 131, 132, 103, 73}
132 160 : {130, 131, 132, 133, 103, 59}
133 160 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 160 : {133, 134, 135, 104, 74}
135 160 : {133, 134, 135, 104, 136, 56}
136 160 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 160 : {136, 105, 138, 75, 137}
138 160 : {136, 105, 137, 139, 138, 54}
139 160 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 160 : {106, 139, 140, 76, 141}
141 160 : {106, 139, 140, 141, 142, 51}
142 160 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 160 : {107, 77, 142, 143, 144}
144 160 : {107, 142, 143, 48, 145, 144}
145 160 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 160 : {108, 78, 145, 146, 147}
147 160 : {108, 45, 145, 146, 147, 148}
148 160 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 160 : {109, 79, 148, 149, 150}
150 160 : {43, 109, 148, 149, 150, 151}
151 160 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 160 : {110, 80, 151, 152, 153}
153 160 : {40, 110, 151, 152, 153, 154}
154 160 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 160 : {111, 81, 154, 155, 156}
156 160 : {37, 111, 154, 155, 156, 157}
157 160 : {37, 82, 154, 156, 157, 158}
158 160 : {112, 82, 157, 158, 159}
159 160 : {112, 158}
33 161 : {33, 83, 70}
34 161 : {160, 34, 157, 159}
36 161 : {82, 36, 70}
37 161 : {154, 37, 156, 157}
39 161 : {81, 70, 39}
40 161 : {40, 153, 154, 151}
41 161 : {80, 41, 70}
43 161 : {43, 148, 150, 151}
44 161 : {44, 70, 79}
45 161 : {145, 147, 148, 45}
46 161 : {112, 46, 111}
47 161 : {70, 78, 47}
48 161 : {48, 145, 144, 142}
49 161 : {49, 110, 111}
50 161 : {50, 77, 70}
51 161 : {51, 139, 141, 142}
52 161 : {70, 76, 52}
53 161 : {109, 53, 110}
54 161 : {136, 138, 139, 54}
55 161 : {75, 70, 55}
56 161 : {136, 56, 133, 135}
57 161 : {57, 108, 109}
58 161 : {74, 58, 70}
59 161 : {130, 59, 132, 133}
60 161 : {107, 108, 60}
61 161 : {73, 61, 70}
62 161 : {129, 130, 62, 127}
63 161 : {72, 70, 63}
64 161 : {64, 106, 107}
65 161 : {65, 67, 126, 127}
66 161 : {66, 70, 71}
67 161 : {65, 67, 71, 126, 95, 127}
68 161 : {105, 106, 68}
69 161 : {104, 105, 69}
70 161 : {33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83}
71 161 : {66, 67, 70, 71, 95}
72 161 : {128, 70, 72, 63, 127}
73 161 : {130, 131, 70, 73, 61}
74 161 : {133, 134, 70, 74, 58}
75 161 : {70, 136, 137, 75, 55}
76 161 : {70, 139, 140, 76, 52}
77 161 : {70, 77, 142, 143, 50}
78 161 : {70, 78, 47, 145, 146}
79 161 : {70, 44, 79, 148, 149}
80 161 : {70, 41, 80, 151, 152}
81 161 : {70, 39, 81, 154, 155}
82 161 : {36, 70, 82, 157, 158}
83 161 : {33, 70}
95 161 : {67, 101, 71, 126, 95}
96 161 : {104, 96, 103}
97 161 : {97, 102, 103}
98 161 : {98, 101, 102}
99 161 : {99, 100, 101}
100 161 : {99, 100, 101}
101 161 : {98, 99, 100, 101, 102, 126, 95}
102 161 : {128, 129, 98, 97, 101, 102, 103}
103 161 : {96, 97, 131, 132, 102, 103, 104}
104 161 : {96, 69, 134, 103, 104, 105, 135}
105 161 : {68, 69, 104, 105, 106, 138, 137}
106 161 : {64, 68, 105, 106, 107, 140, 141}
107 161 : {64, 106, 107, 108, 143, 144, 60}
108 161 : {107, 108, 109, 146, 147, 57, 60}
109 161 : {108, 109, 110, 53, 150, 149, 57}
110 161 : {109, 110, 111, 49, 53, 152, 153}
111 161 : {110, 111, 112, 49, 46, 155, 156}
112 161 : {46, 111, 112, 158, 159}
126 161 : {65, 67, 101, 126, 95, 127}
127 161 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 161 : {128, 129, 102, 72, 127}
129 161 : {128, 129, 130, 102, 62, 127}
130 161 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 161 : {130, 131, 132, 103, 73}
132 161 : {130, 131, 132, 133, 103, 59}
133 161 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 161 : {133, 134, 135, 104, 74}
135 161 : {133, 134, 135, 104, 136, 56}
136 161 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 161 : {136, 105, 138, 75, 137}
138 161 : {136, 105, 137, 139, 138, 54}
139 161 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 161 : {106, 139, 140, 76, 141}
141 161 : {106, 139, 140, 141, 142, 51}
142 161 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 161 : {107, 77, 142, 143, 144}
144 161 : {107, 142, 143, 48, 145, 144}
145 161 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 161 : {108, 78, 145, 146, 147}
147 161 : {108, 45, 145, 146, 147, 148}
148 161 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 161 : {109, 79, 148, 149, 150}
150 161 : {43, 109, 148, 149, 150, 151}
151 161 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 161 : {110, 80, 151, 152, 153}
153 161 : {40, 110, 151, 152, 153, 154}
154 161 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 161 : {111, 81, 154, 155, 156}
156 161 : {37, 111, 154, 155, 156, 157}
157 161 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 161 : {112, 82, 157, 158, 159}
159 161 : {160, 34, 112, 157, 158, 159}
160 161 : {34, 157, 159}
33 162 : {33, 83, 70}
34 162 : {160, 34, 157, 159}
36 162 : {82, 36, 70}
37 162 : {154, 37, 156, 157}
39 162 : {81, 70, 39}
40 162 : {40, 153, 154, 151}
41 162 : {80, 41, 70}
42 162 : {112, 113, 42}
43 162 : {43, 148, 150, 151}
44 162 : {44, 70, 79}
45 162 : {145, 147, 148, 45}
46 162 : {112, 46, 111}
47 162 : {70, 78, 47}
48 162 : {48, 145, 144, 142}
49 162 : {49, 110, 111}
50 162 : {50, 77, 70}
51 162 : {51, 139, 141, 142}
52 162 : {70, 76, 52}
53 162 : {109, 53, 110}
54 162 : {136, 138, 139, 54}
55 162 : {75, 70, 55}
56 162 : {136, 56, 133, 135}
57 162 : {57, 108, 109}
58 162 : {74, 58, 70}
59 162 : {130, 59, 132, 133}
60 162 : {107, 108, 60}
61 162 : {73, 61, 70}
62 162 : {129, 130, 62, 127}
63 162 : {72, 70, 63}
64 162 : {64, 106, 107}
65 162 : {65, 67, 126, 127}
66 162 : {66, 70, 71}
67 162 : {65, 67, 71, 126, 95, 127}
68 162 : {105, 106, 68}
69 162 : {104, 105, 69}
70 162 : {33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83}
71 162 : {66, 67, 70, 71, 95}
72 162 : {128, 70, 72, 63, 127}
73 162 : {130, 131, 70, 73, 61}
74 162 : {133, 134, 70, 74, 58}
75 162 : {70, 136, 137, 75, 55}
76 162 : {70, 139, 140, 76, 52}
77 162 : {70, 77, 142, 143, 50}
78 162 : {70, 78, 47, 145, 146}
79 162 : {70, 44, 79, 148, 149}
80 162 : {70, 41, 80, 151, 152}
81 162 : {70, 39, 81, 154, 155}
82 162 : {36, 70, 82, 157, 158}
83 162 : {160, 33, 161, 70, 83}
95 162 : {67, 101, 71, 126, 95}
96 162 : {104, 96, 103}
97 162 : {97, 102, 103}
98 162 : {98, 101, 102}
99 162 : {99, 100, 101}
100 162 : {99, 100, 101}
101 162 : {98, 99, 100, 101, 102, 126, 95}
102 162 : {128, 129, 98, 97, 101, 102, 103}
103 162 : {96, 97, 131, 132, 102, 103, 104}
104 162 : {96, 69, 134, 103, 104, 105, 135}
105 162 : {68, 69, 104, 105, 106, 138, 137}
106 162 : {64, 68, 105, 106, 107, 140, 141}
107 162 : {64, 106, 107, 108, 143, 144, 60}
108 162 : {107, 108, 109, 146, 147, 57, 60}
109 162 : {108, 109, 110, 53, 150, 149, 57}
110 162 : {109, 110, 111, 49, 53, 152, 153}
111 162 : {110, 111, 112, 49, 46, 155, 156}
112 162 : {42, 46, 111, 112, 113, 158, 159}
113 162 : {112, 42}
126 162 : {65, 67, 101, 126, 95, 127}
127 162 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 162 : {128, 129, 102, 72, 127}
129 162 : {128, 129, 130, 102, 62, 127}
130 162 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 162 : {130, 131, 132, 103, 73}
132 162 : {130, 131, 132, 133, 103, 59}
133 162 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 162 : {133, 134, 135, 104, 74}
135 162 : {133, 134, 135, 104, 136, 56}
136 162 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 162 : {136, 105, 138, 75, 137}
138 162 : {136, 105, 137, 139, 138, 54}
139 162 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 162 : {106, 139, 140, 76, 141}
141 162 : {106, 139, 140, 141, 142, 51}
142 162 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 162 : {107, 77, 142, 143, 144}
144 162 : {107, 142, 143, 48, 145, 144}
145 162 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 162 : {108, 78, 145, 146, 147}
147 162 : {108, 45, 145, 146, 147, 148}
148 162 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 162 : {109, 79, 148, 149, 150}
150 162 : {43, 109, 148, 149, 150, 151}
151 162 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 162 : {110, 80, 151, 152, 153}
153 162 : {40, 110, 151, 152, 153, 154}
154 162 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 162 : {111, 81, 154, 155, 156}
156 162 : {37, 111, 154, 155, 156, 157}
